qmk,alt,legend,altLegend,type,raw
KC_A,,A,,,0x0004
KC_B,,B,,,0x0005
KC_C,,C,,,0x0006
KC_D,,D,,,0x0007
KC_E,,E,,,0x0008
KC_F,,F,,,0x0009
KC_G,,G,,,0x000a
KC_H,,H,,,0x000b
KC_I,,I,,,0x000c
KC_J,,J,,,0x000d
KC_K,,K,,,0x000e
KC_L,,L,,,0x000f
KC_M,,M,,,0x0010
KC_N,,N,,,0x0011
KC_O,,O,,,0x0012
KC_P,,P,,,0x0013
KC_Q,,Q,,,0x0014
KC_R,,R,,,0x0015
KC_S,,S,,,0x0016
KC_T,,T,,,0x0017
KC_U,,U,,,0x0018
KC_V,,V,,,0x0019
KC_W,,W,,,0x001a
KC_X,,X,,,0x001b
KC_Y,,Y,,,0x001c
KC_Z,,Z,,,0x001d
KC_1,,1,!,,0x001e
KC_2,,2,@,,0x001f
KC_3,,3,#,,0x0020
KC_4,,4,$,,0x0021
KC_5,,5,%,,0x0022
KC_6,,6,^,,0x0023
KC_7,,7,&,,0x0024
KC_8,,8,*,,0x0025
KC_9,,9,(,,0x0026
KC_0,,0,),,0x0027
KC_F1,,F1,,,0x003a
KC_F2,,F2,,,0x003b
KC_F3,,F3,,,0x003c
KC_F4,,F4,,,0x003d
KC_F5,,F5,,,0x003e
KC_F6,,F6,,,0x003f
KC_F7,,F7,,,0x0040
KC_F8,,F8,,,0x0041
KC_F9,,F9,,,0x0042
KC_F10,,F10,,,0x0043
KC_F11,,F11,,,0x0044
KC_F12,,F12,,,0x0045
KC_F13,,F13,,,0x0068
KC_F14,,F14,,,0x0069
KC_F15,,F15,,,0x006a
KC_F16,,F16,,,0x006b
KC_F17,,F17,,,0x006c
KC_F18,,F18,,,0x006d
KC_F19,,F19,,,0x006e
KC_F20,,F20,,,0x006f
KC_F21,,F21,,,0x0070
KC_F22,,F22,,,0x0071
KC_F23,,F23,,,0x0072
KC_F24,,F24,,,0x0073
KC_ENTER,KC_ENT,Enter,,,0x0028
KC_ESCAPE,KC_ESC,ESC,,,0x0029
KC_BSPACE,KC_BSPC,BS,,,0x002a
KC_TAB,,Tab,,,0x002b
KC_SPACE,KC_SPC,Space,,,0x002c
KC_MINUS,KC_MINS,-,_,,0x002d
KC_EQUAL,KC_EQL,=,+,,0x002e
KC_LBRACKET,KC_LBRC,[,{,,0x002f
KC_RBRACKET,KC_RBRC,],},,0x0030
KC_BSLASH,KC_BSLS,\,\,,0x0031
KC_NONUS_HASH,KC_NUHS,#,~,,0x0032
KC_SCOLON,KC_SCLN,;,:,,0x0033
KC_QUOTE,KC_QUOT,',",",,0x0034
KC_GRAVE,,~,,,0x0035
KC_COMMA,KC_COMM,",",<,,0x0036
KC_DOT,,.,>,,0x0037
KC_SLASH,KC_SLSH,/,?,,0x0038
KC_NONUS_BSLASH,KC_NUBS,Non-US \,\,,0x0064
KC_CAPSLOCK,KC_CAPS,Caps Lock,,,0x0039
KC_SCROLLLOCK,KC_SLCK,Scroll Lock,,,0x0047
KC_NUMLOCK,KC_NLCK,Num Lock,,,0x0053
KC_LOCKING_CAPS,KC_LCAP,LCAP,,,0x0082
KC_LOCKING_NUM,KC_LNUM,LNUM,,,0x0083
KC_LOCKING_SCROLL,KC_LSCR,LSCR,,,0x0084
KC_LCTRL,KC_LCTL,Ctrl,,,0x00e0
KC_LSHIFT,KC_LSFT,Shift,,,0x00e1
KC_LALT,KC_LOPT,Alt,,,0x00e2
KC_LGUI,KC_LCMD,GUI,,,0x00e3
KC_RCTRL,KC_RCTL,Ctrl,,,0x00e4
KC_RSHIFT,KC_RSFT,Shift,,,0x00e5
KC_RALT,,Alt,,,0x00e6
KC_RGUI,,GUI,,,0x00e7
KC_INT1,KC_RO,\,_,JIS,0x0087
KC_INT2,KC_KANA,かな,,JIS,0x0088
KC_INT3,KC_JYEN,￥,\,JIS,0x0089
KC_INT4,KC_HENK,変換,,JIS,0x008a
KC_INT5,KC_MHEN,無変換,,JIS,0x008b
KC_INT6,,Numpad,,JIS,0x008c
KC_INT7,,Int7,,,0x008d
KC_INT8,,Int8,,,0x008e
KC_INT9,,Int9,,,0x008f
KC_LANG1,KC_HAEN,Hangul,,,0x0090
KC_LANG2,KC_HANJ,Hanja,,,0x0091
KC_LANG3,,カタカナ,,JIS,0x0092
KC_LANG4,,ひらがな,,JIS,0x0093
KC_LANG5,,全角半角,,JIS,0x0094
KC_LANG6,,Lang6,,,0x0095
KC_LANG7,,Lang7,,,0x0096
KC_LANG8,,Lang8,,,0x0097
KC_LANG9,,Lang9,,,0x0098
KC_PSCREEN,KC_PSCR,PrtScrn,,,0x0046
KC_PAUSE,KC_PAUS,Pause,,,0x0048
KC_INSERT,KC_INS,Insert,,,0x0049
KC_HOME,,Home,,,0x004a
KC_PGUP,,Page Up,,,0x004b
KC_DELETE,KC_DEL,Del,,,0x004c
KC_END,,End,,,0x004d
KC_PGDOWN,KC_PGDN,Page Down,,,0x004e
KC_RIGHT,KC_RGHT,→,,,0x004f
KC_LEFT,,←,,,0x0050
KC_DOWN,,↓,,,0x0051
KC_UP,,↑,,,0x0052
KC_APPLICATION,KC_APP,App,,,0x0065
KC_POWER,,Power,,,0x0066
KC_EXECUTE,KC_EXEC,Execute,,,0x0074
KC_HELP,,Help,,,0x0075
KC_MENU,,Menu,,,0x0076
KC_SELECT,KC_SLCT,Select,,,0x0077
KC_STOP,,Stop,,,0x0078
KC_AGAIN,KC_AGIN,Again,,,0x0079
KC_UNDO,,Undo,,,0x007a
KC_CUT,,Cut,,,0x007b
KC_COPY,,Copy,,,0x007c
KC_PASTE,KC_PSTE,Paste,,,0x007d
KC_FIND,,Find,,,0x007e
KC__MUTE,,Mute,,MEDIA,0x007f
KC__VOLUP,,Vol Up,,MEDIA,0x0080
KC__VOLDOWN,,Vol Down,,MEDIA,0x0081
KC_ALT_ERASE,KC_ERAS,Erase,,,0x0099
KC_SYSREQ,,SysReq,,,0x009a
KC_CANCEL,,Cancel,,,0x009b
KC_CLEAR,KC_CLR,Clear,,,0x009c
KC_PRIOR,,Prior,,,0x009d
KC_RETURN,,Return,,,0x009e
KC_SEPARATOR,,Separator,,,0x009f
KC_OUT,,Out,,,0x00a0
KC_OPER,,Oper,,,0x00a1
KC_CLEAR_AGAIN,,Clear/Again,,,0x00a2
KC_CRSEL,,CrSel/Props,,,0x00a3
KC_EXSEL,,ExSel,,,0x00a4
KC_SYSTEM_POWER,KC_PWR,Power,,SYSTEM,0x00ad
KC_SYSTEM_SLEEP,KC_SLEP,Sleep,,SYSTEM,0x00ae
KC_SYSTEM_WAKE,KC_WAKE,Wake,,SYSTEM,0x00af
KC_AUDIO_MUTE,KC_MUTE,Mute,,MEDIA,0x00b0
KC_AUDIO_VOL_UP,KC_VOLU,Volume Up,,MEDIA,0x00b1
KC_AUDIO_VOL_DOWN,KC_VOLD,Volume Down,,MEDIA,0x00b2
KC_MEDIA_NEXT_TRACK,KC_MNXT,Next,,MEDIA,0x00b3
KC_MEDIA_PREV_TRACK,KC_MPRV,Prev,,MEDIA,0x00b4
KC_MEDIA_STOP,KC_MSTP,Stop,,MEDIA,0x00b5
KC_MEDIA_PLAY_PAUSE,KC_MPLY,Play,,MEDIA,0x00b6
KC_MEDIA_SELECT,KC_MSEL,Player,,MEDIA,0x00b7
KC_MEDIA_EJECT,KC_EJCT,Eject,,MEDIA,0x00b8
KC_MAIL,,Mail,,MEDIA,0x00b9
KC_CALCULATOR,KC_CALC,Launch Calculator,,MEDIA,0x00ba
KC_MY_COMPUTER,KC_MYCM,Launch My Computer,,MEDIA,0x00bb
KC_WWW_SEARCH,KC_WSCH,Browser Search,,MEDIA,0x00bc
KC_WWW_HOME,KC_WHOM,Browser Home,,MEDIA,0x00bd
KC_WWW_BACK,KC_WBAK,Browser Back,,MEDIA,0x00be
KC_WWW_FORWARD,KC_WFWD,Browser Forward,,MEDIA,0x00bf
KC_WWW_STOP,KC_WSTP,Browser Stop,,MEDIA,0x00c0
KC_WWW_REFRESH,KC_WREF,Browser Refresh,,MEDIA,0x00c1
KC_WWW_FAVORITES,KC_WFAV,Browser Favorites,,MEDIA,0x00c2
KC_MEDIA_FAST_FORWARD,KC_MFFD,Next,,MEDIA,0x00c3
KC_MEDIA_REWIND,KC_MRWD,Previous,,MEDIA,0x00c4
KC_BRIGHTNESS_UP,KC_BRIU,Brightness Up,,MEDIA,0x00c5
KC_BRIGHTNESS_DOWN,KC_BRID,Brightness Down,,MEDIA,0x00c6
KC_KP_SLASH,KC_PSLS,/,,KEYPAD,0x0054
KC_KP_ASTERISK,KC_PAST,*,,KEYPAD,0x0055
KC_KP_MINUS,KC_PMNS,-,,KEYPAD,0x0056
KC_KP_PLUS,KC_PPLS,+,,KEYPAD,0x0057
KC_KP_ENTER,KC_PENT,Enter,,KEYPAD,0x0058
KC_KP_1,KC_P1,1,End,KEYPAD,0x0059
KC_KP_2,KC_P2,2,↓,KEYPAD,0x005a
KC_KP_3,KC_P3,3,PgDown,KEYPAD,0x005b
KC_KP_4,KC_P4,4,←,KEYPAD,0x005c
KC_KP_5,KC_P5,5,,KEYPAD,0x005d
KC_KP_6,KC_P6,6,→,KEYPAD,0x005e
KC_KP_7,KC_P7,7,Home,KEYPAD,0x005f
KC_KP_8,KC_P8,8,↑,KEYPAD,0x0060
KC_KP_9,KC_P9,9,PgUp,KEYPAD,0x0061
KC_KP_0,KC_P0,0,Ins,KEYPAD,0x0062
KC_KP_DOT,KC_PDOT,.,Del,KEYPAD,0x0063
KC_KP_EQUAL,KC_PEQL,=,,KEYPAD,0x0067
KC_KP_COMMA,KC_PCMM,",",,KEYPAD,0x0085
KC_KP_EQUAL_AS400,,#NAME?,,KEYPAD,0x0086
KC_TRANSPARENT,KC_TRNS,▽,,,0x0000
RESET,,RESET,,QMK,0x5c00
DEBUG,,DEBUG,,QMK,0x5c01
EEPROM_RESET,EEP_RST,ROM RESET,,QMK,0x5c4f
AU_ON,,,,QMK,0x5c1d
AU_OFF,,,,QMK,0x5c1e
AU_TOG,,,,QMK,0x5c1f
CLICKY_TOGGLE,CK_TOGG,,,QMK,0x5c20
CLICKY_UP,CK_UP,,,QMK,0x5c23
CLICKY_DOWN,CK_DOWN,,,QMK,0x5c24
CLICKY_RESET,CK_RST,,,QMK,0x5c25
MU_ON,,,,QMK,0x5c26
MU_OFF,,,,QMK,0x5c27
MU_TOG,,,,QMK,0x5c28
MU_MOD,,,,QMK,0x5c29
BL_TOGG,,,,QMK,0x5c30
BL_STEP,,,,QMK,0x5c31
BL_ON,,,,QMK,0x5c2c
BL_OFF,,,,QMK,0x5c2d
BL_INC,,,,QMK,0x5c2f
BL_DEC,,,,QMK,0x5c2e
BL_BRTG,,,,QMK,0x5c32
MAGIC_SWAP_CONTROL_CAPSLOCK,CL_SWAP,,,QMK,0x5c02
MAGIC_UNSWAP_CONTROL_CAPSLOCK,CL_NORM,,,QMK,0x5c0b
MAGIC_CAPSLOCK_TO_CONTROL,CL_CTRL,,,QMK,0x5c03
MAGIC_UNCAPSLOCK_TO_CONTROL,CL_CAPS,,,QMK,0x5c0c
MAGIC_SWAP_LCTL_LGUI,LCG_SWP,,,QMK,0x5c6b
MAGIC_UNSWAP_LCTL_LGUI,LCG_NRM,,,QMK,0x5c6d
MAGIC_SWAP_RCTL_RGUI,RCG_SWP,,,QMK,0x5c6c
MAGIC_UNSWAP_RCTL_RGUI,RCG_NRM,,,QMK,0x5c6e
MAGIC_SWAP_CTL_GUI,CG_SWAP,,,QMK,0x5c6f
MAGIC_UNSWAP_CTL_GUI,CG_NORM,,,QMK,0x5c70
MAGIC_TOGGLE_CTL_GUI,CG_TOGG,,,QMK,0x5c71
MAGIC_SWAP_LALT_LGUI,LAG_SWP,,,QMK,0x5c04
MAGIC_UNSWAP_LALT_LGUI,LAG_NRM,,,QMK,0x5c0d
MAGIC_SWAP_RALT_RGUI,RAG_SWP,,,QMK,0x5c05
MAGIC_UNSWAP_RALT_RGUI,RAG_NRM,,,QMK,0x5c0e
MAGIC_SWAP_ALT_GUI,AG_SWAP,,,QMK,0x5c0a
MAGIC_UNSWAP_ALT_GUI,AG_NORM,,,QMK,0x5c13
MAGIC_TOGGLE_ALT_GUI,AG_TOGG,,,QMK,0x5c15
MAGIC_NO_GUI,GUI_OFF,,,QMK,0x5c06
MAGIC_UNNO_GUI,GUI_ON,,,QMK,0x5c0f
MAGIC_SWAP_GRAVE_ESC,GE_SWAP,,,QMK,0x5c07
MAGIC_UNSWAP_GRAVE_ESC,GE_NORM,,,QMK,0x5c10
MAGIC_SWAP_BACKSLASH_BACKSPACE,BS_SWAP,,,QMK,0x5c08
MAGIC_UNSWAP_BACKSLASH_BACKSPACE,BS_NORM,,,QMK,0x5c11
MAGIC_HOST_NKRO,NK_ON,,,QMK,0x5c09
MAGIC_UNHOST_NKRO,NK_OFF,,,QMK,0x5c12
MAGIC_TOGGLE_NKRO,NK_TOGG,,,QMK,0x5c14
MAGIC_EE_HANDS_LEFT,EH_LEFT,,,QMK,0x5c72
MAGIC_EE_HANDS_RIGHT,EH_RGHT,,,QMK,0x5c73
DYN_REC_START1,DM_REC1,,,QMK,0x5c74
DYN_REC_START2,DM_REC2,,,QMK,0x5c75
DYN_MACRO_PLAY1,DM_PLY1,,,QMK,0x5c77
DYN_MACRO_PLAY2,DM_PLY2,,,QMK,0x5c78
DYN_REC_STOP,DM_RSTP,,,QMK,0x5c76
GRAVE_ESC,KC_GESC,,,QMK,0x5c16
KC_MS_UP,KC_MS_U,,,MOUSE,0x00e7
KC_MS_DOWN,KC_MS_D,,,MOUSE,0x00e8
KC_MS_LEFT,KC_MS_L,,,MOUSE,0x00e9
KC_MS_RIGHT,KC_MS_R,,,MOUSE,0x00ea
KC_MS_BTN1,KC_BTN1,,,MOUSE,0x00eb
KC_MS_BTN2,KC_BTN2,,,MOUSE,0x00ec
KC_MS_BTN3,KC_BTN3,,,MOUSE,0x00ed
KC_MS_BTN4,KC_BTN4,,,MOUSE,0x00ee
KC_MS_BTN5,KC_BTN5,,,MOUSE,0x00ef
KC_MS_WH_UP,KC_WH_U,,,MOUSE,0x00f0
KC_MS_WH_DOWN,KC_WH_D,,,MOUSE,0x00f1
KC_MS_WH_LEFT,KC_WH_L,,,MOUSE,0x00f2
KC_MS_WH_RIGHT,KC_WH_R,,,MOUSE,0x00f3
KC_MS_ACCEL0,KC_ACL0,,,MOUSE,0x00f4
KC_MS_ACCEL1,KC_ACL1,,,MOUSE,0x00f5
KC_MS_ACCEL2,KC_ACL2,,,MOUSE,0x00f6
RGB_TOG,,,,LED,0x5c33
RGB_MODE_FORWARD,RGB_MOD,,,LED,0x5c34
RGB_MODE_REVERSE,RGB_RMOD,,,LED,0x5c35
RGB_HUI,,,,LED,0x5c36
RGB_HUD,,,,LED,0x5c37
RGB_SAI,,,,LED,0x5c38
RGB_SAD,,,,LED,0x5c39
RGB_VAI,,,,LED,0x5c3a
RGB_VAD,,,,LED,0x5c3b
RGB_MODE_PLAIN,RGB_M_P,,,LED,0x5c3e
RGB_MODE_BREATHE,RGB_M_B,,,LED,0x5c3f
RGB_MODE_RAINBOW,RGB_M_R,,,LED,0x5c40
RGB_MODE_SWIRL,RGB_M_SW,,,LED,0x5c41
RGB_MODE_SNAKE,RGB_M_SN,,,LED,0x5c42
RGB_MODE_KNIGHT,RGB_M_K,,,LED,0x5c43
RGB_MODE_XMAS,RGB_M_X,,,LED,0x5c44
RGB_MODE_GRADIENT,RGB_M_G,,,LED,0x5c45
RGB_MODE_RGBTEST,RGB_M_T,,,LED,0x5c46
KC_LCPO,,,,QMK,0x5c64
KC_RCPC,,,,QMK,0x5c65
KC_LSPO,,,,QMK,0x5c48
KC_RSPC,,,,QMK,0x5c49
KC_LAPO,,,,QMK,0x5c66
KC_RAPC,,,,QMK,0x5c67
KC_SFTENT,,,,QMK,0x5c4a
